    { w: "luckily", p: "/'lʌkɪli/", m: "adv. 幸好", ex: "Luckily, I caught the bus.", exc: "幸好我赶上了公交车。" },
    { w: "excitedly", p: "/ɪk'saɪtɪdli/", m: "adv. 兴奋地", ex: "He shouted excitedly.", exc: "他兴奋地大叫。" },
    { w: "promise", p: "/'prɒmɪs/", m: "v. 承诺", ex: "I promise you.", exc: "我向你保证。" },
    { w: "leading", p: "/'li:dɪŋ/", m: "adj. 最重要的", ex: "A leading role.", exc: "主要角色。" },
    { w: "port", p: "/pɔ:t/", m: "n. 港口", ex: "Arrive at the port.", exc: "到达港口。" },
    { w: "blood", p: "/blʌd/", m: "n. 血", ex: "Red blood.", exc: "红色的血。" },
    { w: "environment", p: "/ɪn'vaɪrənmənt/", m: "n. 环境", ex: "Protect the environment.", exc: "保护环境。" },
    { w: "lifeblood", p: "/'laɪfblʌd/", m: "n. 生命线", ex: "The lifeblood of the city.", exc: "城市的命脉。" },
    { w: "have ... in common", p: "/", m: "有相同的特征", ex: "They have a lot in common.", exc: "他们有很多共同点。" },
    { w: "provide", p: "/prə'vaɪd/", m: "v. 提供", ex: "Provide food.", exc: "提供食物。" },
    { w: "cruise", p: "/kru:z/", m: "n. 乘船游览", ex: "A river cruise.", exc: "乘船游河。" },
    { w: "riverside", p: "/'rɪvəsaɪd/", m: "n. 河畔", ex: "Walk by the riverside.", exc: "在河边散步。" },
    { w: "interest", p: "/'ɪntrəst/", m: "n. 吸引力", ex: "Places of interest.", exc: "名胜古迹。" },
    { w: "almost", p: "/'ɔ:lməʊst/", m: "adv. 几乎", ex: "Almost done.", exc: "几乎完成了。" },
    { w: "tower", p: "/'taʊə(r)/", m: "n. 塔", ex: "A tall tower.", exc: "一座高塔。" },
    { w: "tourist", p: "/'tʊərɪst/", m: "n. 旅行者", ex: "Many tourists.", exc: "很多游客。" },
    { w: "along", p: "/ə'lɒŋ/", m: "prep. 沿着", ex: "Walk along the street.", exc: "沿着街道走。" },
    { w: "bank", p: "/bæŋk/", m: "n. 岸", ex: "River bank.", exc: "河岸。" },
    { w: "attraction", p: "/ə'trækʃən/", m: "n. 景点", ex: "Tourist attraction.", exc: "旅游景点。" },
    { w: "nurture", p: "/'nɜ:tʃə(r)/", m: "v. 养育", ex: "Nurture children.", exc: "养育孩子。" },
    { w: "waterfall", p: "/'wɔ:təfɔ:l/", m: "n. 瀑布", ex: "A beautiful waterfall.", exc: "美丽的瀑布。" },
    { w: "both", p: "/bəʊθ/", m: "det. 两个都", ex: "Both of them.", exc: "他们两个。" },
    { w: "silver", p: "/'sɪlvə(r)/", m: "adj. 银色的", ex: "A silver ring.", exc: "银色的戒指。" },
    { w: "belt", p: "/belt/", m: "n. 腰带", ex: "Wear a belt.", exc: "系一条腰带。" },
    { w: "flow", p: "/fləʊ/", m: "v. 流动", ex: "The river flows.", exc: "河水流动。" },
    { w: "glow", p: "/gləʊ/", m: "v. 发光", ex: "Glow in the dark.", exc: "在黑暗中发光。" }
    { w: "stutter", p: "/'stʌtə(r)/", m: "v. 口吃", ex: "He stutters sometimes.", exc: "他有时候口吃。" },
    { w: "musician", p: "/mju'zɪʃn/", m: "n. 音乐家", ex: "A famous musician.", exc: "一位著名的音乐家。" },
    { w: "playlist", p: "/'pleɪlɪst/", m: "n. 音乐播放清单", ex: "My favorite playlist.", exc: "我最喜欢的播放列表。" },
    { w: "video", p: "/'vɪdiəʊ/", m: "n. 视频", ex: "Watch a video.", exc: "看视频。" },
    { w: "download", p: "/ˌdaʊn'ləʊd/", m: "v. 下载", ex: "Download music.", exc: "下载音乐。" },
    { w: "folk", p: "/fəʊk/", m: "n. 民间音乐", ex: "Folk song.", exc: "民歌。" },
    { w: "classical", p: "/'klæsɪkl/", m: "adj. 古典的", ex: "Classical music.", exc: "古典音乐。" },
    { w: "theme", p: "/θi:m/", m: "n. 主题", ex: "The theme of the story.", exc: "故事的主题。" },
    { w: "beauty", p: "/'bju:ti/", m: "n. 美丽", ex: "The beauty of nature.", exc: "自然之美。" },
    { w: "lyrics", p: "/'lɪrɪks/", m: "n. 歌词", ex: "Write lyrics.", exc: "写歌词。" },
    { w: "jasmine", p: "/'dʒæzmɪn/", m: "n. 茉莉", ex: "Jasmine tea.", exc: "茉莉花茶。" },
    { w: "rock", p: "/rɒk/", m: "n. 摇滚乐", ex: "Rock and roll.", exc: "摇滚乐。" },
    { w: "pop", p: "/pɒp/", m: "n. 流行音乐", ex: "Pop star.", exc: "流行歌星。" },
    { w: "title", p: "/'taɪtl/", m: "n. 标题", ex: "Book title.", exc: "书名。" },
    { w: "popularity", p: "/ˌpɒpju'lærəti/", m: "n. 流行", ex: "Gain popularity.", exc: "变得流行。" },
    { w: "unknown", p: "/ˌʌn'nəʊn/", m: "adj. 无名的", ex: "An unknown singer.", exc: "一位不知名的歌手。" },
    { w: "well-known", p: "/ˌwel 'nəʊn/", m: "adj. 众所周知的", ex: "A well-known writer.", exc: "一位著名的作家。" },
    { w: "both... and...", p: "/", m: "不仅...而且...", ex: "Both you and me.", exc: "不仅你还有我。" },
    { w: "best-known", p: "/ˌbest 'nəʊn/", m: "adj. 最知名的", ex: "Her best-known song.", exc: "她最知名的歌。" },
    { w: "melody", p: "/'melədi/", m: "n. 旋律", ex: "A sweet melody.", exc: "优美的旋律。" },
    { w: "preference", p: "/'prefrəns/", m: "n. 偏爱", ex: "My personal preference.", exc: "我的个人偏好。" },
    { w: "chorus", p: "/'kɔ:rəs/", m: "n. 合唱团", ex: "Join the chorus.", exc: "加入合唱团。" },
    { w: "charity", p: "/'tʃærəti/", m: "n. 慈善", ex: "Give to charity.", exc: "捐给慈善机构。" },
    { w: "choose", p: "/tʃu:z/", m: "v. 选择", ex: "Choose one.", exc: "选一个。" },
    { w: "actually", p: "/'æktʃuəli/", m: "adv. 事实上", ex: "It is actually true.", exc: "这其实是真的。" },
    { w: "raise", p: "/reɪz/", m: "v. 筹集", ex: "Raise money.", exc: "筹钱。" },
    { w: "homeless", p: "/'həʊmləs/", m: "adj. 无家的", ex: "Help homeless dogs.", exc: "帮助流浪狗。" },
    { w: "smoothly", p: "/'smu:ðli/", m: "adv. 流畅地", ex: "Go smoothly.", exc: "进展顺利。" },
    { w: "silent", p: "/'saɪlənt/", m: "adj. 沉默的", ex: "Keep silent.", exc: "保持沉默。" },
    { w: "advise", p: "/əd'vaɪz/", m: "v. 劝告", ex: "Advise him to go.", exc: "建议他去。" },
    { w: "not only ... but also...", p: "/", m: "不仅...而且", ex: "Not only blue but also red.", exc: "不仅蓝色还有红色。" },
    { w: "rhythm", p: "/'rɪðəm/", m: "n. 节奏", ex: "Fast rhythm.", exc: "快节奏。" },
    { w: "calmly", p: "/'kɑ:mli/", m: "adv. 沉着地", ex: "Speak calmly.", exc: "平静地说。" },
    { w: "shy", p: "/ʃaɪ/", m: "adj. 羞怯的", ex: "A shy girl.", exc: "一个害羞的女孩。" },
    { w: "relax", p: "/rɪ'læks/", m: "v. 放松", ex: "Relax yourself.", exc: "放松自己。" },
    { w: "gain", p: "/geɪn/", m: "v. 增加;获得", ex: "Gain experience.", exc: "获得经验。" },
    { w: "confidence", p: "/'kɒnfɪdəns/", m: "n. 信心", ex: "Show your confidence.", exc: "展现你的信心。" },
    { w: "courage", p: "/'kʌrɪdʒ/", m: "n. 勇气", ex: "Have courage.", exc: "有勇气。" },
    { w: "solo", p: "/'səʊləʊ/", m: "n. 独唱", ex: "Sing a solo.", exc: "唱独唱。" },
    { w: "describe", p: "/dɪ'skraɪb/", m: "v. 描述", ex: "Describe the picture.", exc: "描述这幅画。" },
    { w: "confident", p: "/'kɒnfɪdənt/", m: "adj. 自信的", ex: "I feel confident.", exc: "我感到自信。" },
    { w: "recommendation", p: "/ˌrekəmen'deɪʃn/", m: "n. 建议", ex: "A good recommendation.", exc: "一个好建议。" },
    { w: "offer", p: "/'ɒfə(r)/", m: "v. 主动提出", ex: "Offer to help.", exc: "主动帮忙。" },
    { w: "what's more", p: "/", m: "而且", ex: "And what's more...", exc: "而且..." },
    { w: "widely", p: "/'waɪdli/", m: "adv. 广泛地", ex: "It is widely used.", exc: "它被广泛使用。" },
    { w: "spirit", p: "/'spɪrɪt/", m: "n. 精神", ex: "Team spirit.", exc: "团队精神。" },
    { w: "athlete", p: "/'æθli:t/", m: "n. 运动员", ex: "A strong athlete.", exc: "强壮的运动员。" },
    { w: "survey", p: "/'sɜ:veɪ/", m: "n. 民意调查", ex: "Do a survey.", exc: "做个调查。" },
    { w: "among", p: "/ə'mʌŋ/", m: "prep. 在...当中", ex: "Among the students.", exc: "在学生当中。" },
    { w: "chart", p: "/tʃɑ:t/", m: "n. 图表", ex: "A pie chart.", exc: "饼状图。" },
    { w: "communicate", p: "/kə'mju:nɪkeɪt/", m: "v. 交流", ex: "Communicate with friends.", exc: "和朋友交流。" },
    { w: "in person", p: "/", m: "亲自", ex: "See him in person.", exc: "亲自见他。" },
    { w: "text", p: "/tekst/", m: "v. 发短信", ex: "Text me.", exc: "给我发短信。" },
    { w: "social", p: "/'səʊʃl/", m: "adj. 社交的", ex: "Social media.", exc: "社交媒体。" },
    { w: "medium", p: "/'mi:diəm/", m: "n. 媒介", ex: "A useful medium.", exc: "有用的媒介。" },
    { w: "social media", p: "/", m: "社交媒体", ex: "Use social media.", exc: "使用社交媒体。" },
    { w: "chat", p: "/tʃæt/", m: "v. 闲聊", ex: "Chat with him.", exc: "和他聊天。" },
    { w: "based on", p: "/", m: "基于", ex: "Based on a true story.", exc: "基于真实故事。" },
    { w: "per cent", p: "/pə 'sent/", m: "n. 百分之...", ex: "Ten per cent.", exc: "百分之十。" },
    { w: "allow", p: "/ə'laʊ/", m: "v. 允许", ex: "Allow him to go.", exc: "允许他去。" },
    { w: "emoji", p: "/ɪ'məʊdʒi/", m: "n. 表情符号", ex: "Send an emoji.", exc: "发个表情符号。" },
    { w: "booklet", p: "/'bʊklət/", m: "n. 小册子", ex: "Read the booklet.", exc: "阅读小册子。" },
    { w: "avoid", p: "/ə'vɔɪd/", m: "v. 避免", ex: "Avoid mistakes.", exc: "避免错误。" },
    { w: "embarrassment", p: "/ɪm'bærəsmənt/", m: "n. 难堪", ex: "To hide my embarrassment.", exc: "为了掩饰我的难堪。" },
    { w: "language", p: "/'læŋgwɪdʒ/", m: "n. 语言", ex: "Foreign language.", exc: "外语。" },
    { w: "earn", p: "/ɜ:n/", m: "v. 挣得", ex: "Earn money.", exc: "赚钱。" },
    { w: "suitable", p: "/'su:təbl/", m: "adj. 合适的", ex: "Suitable clothes.", exc: "合适的衣服。" },
    { w: "go ahead", p: "/", m: "继续", ex: "Go ahead with the plan.", exc: "继续这个计划。" },
    { w: "properly", p: "/'prɒpəli/", m: "adv. 正确地", ex: "Do it properly.", exc: "正确地做。" },
    { w: "bit", p: "/bɪt/", m: "n. 小量", ex: "A little bit.", exc: "一点点。" },
    { w: "a bit", p: "/", m: "有点儿", ex: "I am a bit tired.", exc: "我有点累。" },
    { w: "rude", p: "/ru:d/", m: "adj. 粗鲁的", ex: "It is rude to shout.", exc: "大叫是粗鲁的。" },
    { w: "cheer", p: "/tʃɪə(r)/", m: "v. 欢呼", ex: "Cheer loudly.", exc: "大声欢呼。" },
    { w: "cheer for", p: "/", m: "鼓励;支持", ex: "Cheer for the team.", exc: "为团队加油。" },
    { w: "finger", p: "/'fɪŋgə(r)/", m: "n. 手指", ex: "Five fingers.", exc: "五根手指。" },
    { w: "apologise", p: "/ə'pɒlədʒaɪz/", m: "v. 道歉", ex: "I must apologise.", exc: "我必须道歉。" },
    { w: "misunderstand", p: "/ˌmɪsʌndə'stænd/", m: "v. 误解", ex: "Don't misunderstand me.", exc: "别误会我。" },
    { w: "palm", p: "/pɑ:m/", m: "n. 手掌", ex: "Show your palm.", exc: "伸出手掌。" },
    { w: "upwards", p: "/'ʌpwədz/", m: "adv. 向上", ex: "Look upwards.", exc: "向上看。" },
    { w: "request", p: "/rɪ'kwest/", m: "n. 请求", ex: "Make a request.", exc: "提出请求。" },
    { w: "proper", p: "/'prɒpə(r)/", m: "adj. 正确的", ex: "Proper behavior.", exc: "适当的举止。" },
    { w: "fix", p: "/fɪks/", m: "v. 解决", ex: "Fix the problem.", exc: "解决问题。" },
    { w: "fault", p: "/fɔ:lt/", m: "n. 过错", ex: "It is my fault.", exc: "是我的错。" },
    { w: "speech", p: "/spi:tʃ/", m: "n. 演说", ex: "Give a speech.", exc: "发表演讲。" },
    { w: "cross", p: "/krɒs/", m: "v. 穿越", ex: "Cross the street.", exc: "穿过街道。" },
    { w: "cultural", p: "/'kʌltʃərəl/", m: "adj. 文化的", ex: "Cultural exchange.", exc: "文化交流。" },
    { w: "divide", p: "/dɪ'vaɪd/", m: "n. 差异", ex: "The digital divide.", exc: "数字鸿沟。" },
    { w: "variety", p: "/və'raɪəti/", m: "n. 多种式样", ex: "A variety of colors.", exc: "各种颜色。" },
    { w: "accent", p: "/'æksənt/", m: "n. 口音", ex: "A heavy accent.", exc: "很重的口音。" },
    { w: "in addition", p: "/", m: "此外", ex: "In addition, it is cheap.", exc: "此外它很便宜。" },
    { w: "clothing", p: "/'kləʊðɪŋ/", m: "n. 衣服", ex: "Warm clothing.", exc: "保暖的衣服。" },
    { w: "realise", p: "/'ri:əlaɪz/", m: "v. 意识到", ex: "I realise my mistake.", exc: "我意识到了我的错误。" },
    { w: "bridge", p: "/brɪdʒ/", m: "v. 架桥", ex: "Bridge the gap.", exc: "消除隔阂。" },
    { w: "fellow", p: "/'feləʊ/", m: "adj. 同伴的", ex: "Fellow students.", exc: "同学们。" },
    { w: "interested", p: "/'ɪntrəstɪd/", m: "adj. 感兴趣的", ex: "I am interested in art.", exc: "我对艺术感兴趣。" },
    { w: "pronounce", p: "/prə'naʊns/", m: "v. 发音", ex: "How to pronounce it?", exc: "这怎么发音？" },
    { w: "system", p: "/'sɪstəm/", m: "n. 系统", ex: "Computer system.", exc: "计算机系统。" },
    { w: "gesture", p: "/'dʒestʃə(r)/", m: "n. 手势", ex: "A friendly gesture.", exc: "友好的手势。" },
    { w: "forget", p: "/fə'get/", m: "v. 忘记", ex: "Don't forget it.", exc: "别忘了它。" },
    { w: "focus", p: "/'fəʊkəs/", m: "v. 集中", ex: "Focus on your study.", exc: "集中精力学习。" },
    { w: "situation", p: "/ˌsɪtʃu'eɪʃn/", m: "n. 情况", ex: "A bad situation.", exc: "糟糕的情况。" },
    { w: "regret", p: "/rɪ'gret/", m: "v. 后悔", ex: "I regret my decision.", exc: "我后悔我的决定。" },
    { w: "in the end", p: "/", m: "最后", ex: "We won in the end.", exc: "最后我们赢了。" },
    { w: "prize", p: "/praɪz/", m: "n. 奖", ex: "Win the first prize.", exc: "得一等奖。" },
    { w: "hug", p: "/hʌg/", m: "v. 拥抱", ex: "Give her a hug.", exc: "给她一个拥抱。" },
    { w: "effective", p: "/ɪ'fektɪv/", m: "adj. 有效的", ex: "An effective way.", exc: "一种有效的方法。" },
    { w: "present", p: "/prɪ'zent/", m: "v. 展现", ex: "Present the idea.", exc: "展示这个想法。" },
    { w: "look through", p: "/", m: "浏览", ex: "Look through the book.", exc: "浏览这本书。" },
    { w: "everyday", p: "/'evrideɪ/", m: "adj. 日常的", ex: "Everyday life.", exc: "日常生活。" },
    { w: "elderly", p: "/'eldəli/", m: "adj. 上了年纪的", ex: "Help the elderly.", exc: "帮助老人。" },
    { w: "rebuild", p: "/ˌri:'bɪld/", m: "v. 重建", ex: "Rebuild the house.", exc: "重建房子。" },
    { w: "cigarette", p: "/ˌsɪgə'ret/", m: "n. 香烟", ex: "Don't smoke cigarettes.", exc: "不要抽烟。" },
    { w: "prevent", p: "/prɪ'vent/", m: "v. 阻止", ex: "Prevent the fire.", exc: "防火。" },
    { w: "impress", p: "/ɪm'pres/", m: "v. 留下好印象", ex: "He impressed me.", exc: "他让我印象深刻。" },
    { w: "key", p: "/ki:/", m: "n. 钥匙", ex: "Car key.", exc: "车钥匙。" },
    { w: "drop", p: "/drɒp/", m: "v. 落下", ex: "Drop the ball.", exc: "掉球了。" },
    { w: "wallet", p: "/'wɒlɪt/", m: "n. 钱包", ex: "Lose a wallet.", exc: "丢了钱包。" },
    { w: "contest", p: "/'kɒntest/", m: "n. 比赛", ex: "Speech contest.", exc: "演讲比赛。" },
    { w: "lost", p: "/lɒst/", m: "adj. 迷路的", ex: "The lost child.", exc: "迷路的孩子。" },
    { w: "shelf", p: "/ʃelf/", m: "n. 架子", ex: "Put it on the shelf.", exc: "放在架子上。" },
    { w: "librarian", p: "/laɪ'breəriən/", m: "n. 图书管理员", ex: "Ask the librarian.", exc: "问图书管理员。" },
    { w: "check out", p: "/", m: "借阅", ex: "Check out a book.", exc: "借书。" },
    { w: "emergency", p: "/ɪ'mɜ:dʒənsi/", m: "n. 紧急情况", ex: "In an emergency.", exc: "在紧急情况下。" },
    { w: "kindness", p: "/'kaɪndnəs/", m: "n. 善良", ex: "Thank you for your kindness.", exc: "谢谢你的善良。" },
    { w: "usual", p: "/'ju:ʒuəl/", m: "adj. 通常的", ex: "It is a usual day.", exc: "平常的一天。" },
    { w: "as usual", p: "/", m: "像往常一样", ex: "He is late as usual.", exc: "他像往常一样迟到了。" },
    { w: "neighbour", p: "/'neɪbə(r)/", m: "n. 邻居", ex: "A friendly neighbour.", exc: "友好的邻居。" },
    { w: "sudden", p: "/'sʌdn/", m: "adj. 突然的", ex: "A sudden noise.", exc: "一阵突然的噪音。" },
    { w: "suddenly", p: "/'sʌdənli/", m: "adv. 突然", ex: "It suddenly rained.", exc: "突然下雨了。" },
    { w: "attack", p: "/ə'tæk/", m: "n. 侵袭", ex: "A heart attack.", exc: "心脏病发作。" },
    { w: "pale", p: "/peɪl/", m: "adj. 苍白的", ex: "You look pale.", exc: "你看起来脸色苍白。" },
    { w: "sweat", p: "/swet/", m: "n. 汗", ex: "Cold sweat.", exc: "冷汗。" },
    { w: "shock", p: "/ʃɒk/", m: "v. 使震惊", ex: "I was shocked.", exc: "我被震惊了。" },
    { w: "calm", p: "/kɑ:m/", m: "v. 使平静", ex: "Calm down.", exc: "冷静下来。" },
    { w: "himself", p: "/hɪm'self/", m: "pron. 他自己", ex: "He did it himself.", exc: "他自己做的。" },
    { w: "nobody", p: "/'nəʊbədi/", m: "pron. 没有人", ex: "Nobody knows.", exc: "没人知道。" },
    { w: "lady", p: "/'leɪdi/", m: "n. 女士", ex: "An old lady.", exc: "一位老太太。" },
    { w: "quickly", p: "/'kwɪkli/", m: "adv. 迅速地", ex: "Run quickly.", exc: "快跑。" },
    { w: "operator", p: "/'ɒpəreɪtə(r)/", m: "n. 接线员", ex: "Call the operator.", exc: "呼叫接线员。" },
    { w: "clearly", p: "/'klɪəli/", m: "adv. 清楚地", ex: "Speak clearly.", exc: "说清楚。" },
    { w: "ambulance", p: "/'æmbjələns/", m: "n. 救护车", ex: "Call an ambulance.", exc: "叫救护车。" },
    { w: "pill", p: "/pɪl/", m: "n. 药丸", ex: "Take a pill.", exc: "吃药。" },
    { w: "aid", p: "/eɪd/", m: "n. 帮助", ex: "First aid.", exc: "急救。" },
    { w: "once", p: "/wʌns/", m: "adv. 一次", ex: "Once a week.", exc: "一周一次。" },
    { w: "at once", p: "/", m: "立刻", ex: "Go there at once.", exc: "马上过去。" },
    { w: "nod", p: "/nɒd/", m: "v. 点头", ex: "Nod your head.", exc: "点头。" },
    { w: "thankful", p: "/'θæŋkfl/", m: "adj. 感谢", ex: "Be thankful.", exc: "心存感激。" },
    { w: "grateful", p: "/'greɪtfl/", m: "adj. 感激的", ex: "I am grateful to you.", exc: "我很感激你。" },
    { w: "spell", p: "/spel/", m: "v. 拼写", ex: "Spell the word.", exc: "拼写这个单词。" },
    { w: "champion", p: "/'tʃæmpiən/", m: "n. 冠军", ex: "The world champion.", exc: "世界冠军。" },
    { w: "winner", p: "/'wɪnə(r)/", m: "n. 获胜者", ex: "The lucky winner.", exc: "幸运的获胜者。" },
    { w: "praise", p: "/preɪz/", m: "v. 表扬", ex: "Praise the boy.", exc: "表扬这个男孩。" },
    { w: "mistake", p: "/mɪ'steɪk/", m: "n. 错误", ex: "Make a mistake.", exc: "犯错。" },
    { w: "truth", p: "/tru:θ/", m: "n. 真相", ex: "Tell the truth.", exc: "说出真相。" },
    { w: "lie", p: "/laɪ/", m: "n. 谎言", ex: "Tell a lie.", exc: "撒个谎。" },
    { w: "decision", p: "/dɪ'sɪʒn/", m: "n. 决定", ex: "A hard decision.", exc: "一个艰难的决定。" },
    { w: "suggestion", p: "/sə'dʒestʃən/", m: "n. 建议", ex: "A good suggestion.", exc: "一个好建议。" },
    { w: "trouble", p: "/'trʌbl/", m: "n. 问题;困难", ex: "I have some trouble.", exc: "我遇到些麻烦。" },
    { w: "advice", p: "/əd'vaɪs/", m: "n. 建议", ex: "Ask for advice.", exc: "寻求建议。" },
    { w: "column", p: "/'kɒləm/", m: "n. 专栏", ex: "Newspaper column.", exc: "报纸专栏。" },
    { w: "unluckily", p: "/ʌn'lʌkɪli/", m: "adv. 不幸地", ex: "Unluckily, he lost.", exc: "不幸的是，他输了。" },
    { w: "copy", p: "/'kɒpi/", m: "v. 抄袭", ex: "Don't copy others.", exc: "别抄袭别人。" },
    { w: "explain", p: "/ɪk'spleɪn/", m: "v. 解释", ex: "Please explain it.", exc: "请解释一下。" },
    { w: "lend", p: "/lend/", m: "v. 借出", ex: "Lend me your pen.", exc: "把笔借我。" },
    { w: "accidentally", p: "/ˌæksɪ'dentəli/", m: "adv. 意外地", ex: "I accidentally broke it.", exc: "我意外打破了它。" },
    { w: "spill", p: "/spɪl/", m: "v. 洒出", ex: "Spill the milk.", exc: "洒了牛奶。" },
    { w: "careless", p: "/'keələs/", m: "adj. 粗心的", ex: "A careless mistake.", exc: "一个粗心的错误。" },
    { w: "accident", p: "/'æksɪdənt/", m: "n. 意外", ex: "A car accident.", exc: "车祸。" },
    { w: "another", p: "/ə'nʌðə(r)/", m: "det. 又一", ex: "Have another apple.", exc: "再吃一个苹果。" },
    { w: "lifetime", p: "/'laɪftaɪm/", m: "n. 一生", ex: "Once in a lifetime.", exc: "一生一次。" },
    { w: "bass", p: "/bæs/", m: "n. 鲈", ex: "Catch a bass.", exc: "抓一条鲈鱼。" },
    { w: "fisherman", p: "/'fɪʃəmən/", m: "n. 渔民", ex: "An old fisherman.", exc: "一个老渔夫。" },
    { w: "island", p: "/'aɪlənd/", m: "n. 岛", ex: "Live on an island.", exc: "住在岛上。" },
    { w: "tie", p: "/taɪ/", m: "v. 系", ex: "Tie your shoes.", exc: "系鞋带。" },
    { w: "bait", p: "/beɪt/", m: "n. 鱼饵", ex: "Use bait to fish.", exc: "用鱼饵钓鱼。" },
    { w: "practise", p: "/'præktɪs/", m: "v. 练习", ex: "Practise piano.", exc: "练习钢琴。" },
    { w: "cast", p: "/kɑ:st/", m: "v. 抛", ex: "Cast the net.", exc: "撒网。" },
    { w: "pole", p: "/pəʊl/", m: "n. 杆子", ex: "A fishing pole.", exc: "一根鱼竿。" },
    { w: "double", p: "/'dʌbl/", m: "v. 对折", ex: "Double the paper.", exc: "把纸对折。" },
    { w: "end", p: "/end/", m: "n. 尽头", ex: "At the end of the road.", exc: "在路的尽头。" },
    { w: "lift", p: "/lɪft/", m: "v. 举起", ex: "Lift the box.", exc: "举起盒子。" },
    { w: "handsome", p: "/'hænsəm/", m: "adj. 美观的", ex: "A handsome boy.", exc: "英俊的男孩。" },
    { w: "balance", p: "/'bæləns/", m: "n. 平衡", ex: "Keep your balance.", exc: "保持平衡。" },
    { w: "dangerous", p: "/'deɪndʒərəs/", m: "adj. 危险的", ex: "A dangerous animal.", exc: "危险的动物。" },
    { w: "as... as...", p: "/", m: "像...一样", ex: "As tall as you.", exc: "和你一样高。" },
    { w: "anywhere", p: "/'eniweə(r)/", m: "adv. 任何地方", ex: "Go anywhere.", exc: "去任何地方。" },
    { w: "though", p: "/ðəʊ/", m: "conj. 虽然", ex: "Though it is cold.", exc: "虽然天气冷。" },
    { w: "even though", p: "/", m: "即使", ex: "Even though I am tired.", exc: "即使我很累。" },
    { w: "hook", p: "/hʊk/", m: "n. 钩", ex: "A fish hook.", exc: "一个鱼钩。" },
    { w: "lip", p: "/lɪp/", m: "n. 嘴唇", ex: "Red lips.", exc: "红色的嘴唇。" },
    { w: "lower", p: "/'ləʊə(r)/", m: "v. 放低", ex: "Lower your voice.", exc: "放低你的声音。" },
    { w: "disappear", p: "/ˌdɪsə'pɪə(r)/", m: "v. 消失", ex: "The sun disappeared.", exc: "太阳消失了。" },
    { w: "village", p: "/'vɪlɪdʒ/", m: "n. 村庄", ex: "A small village.", exc: "一个小村庄。" },
    { w: "according to", p: "/", m: "根据", ex: "According to the book.", exc: "根据这本书。" },
    { w: "perhaps", p: "/pə'hæps/", m: "adv. 可能", ex: "Perhaps you are right.", exc: "也许你是对的。" },
    { w: "cheat", p: "/tʃi:t/", m: "v. 欺骗", ex: "Don't cheat on the test.", exc: "考试不要作弊。" },
    { w: "kill", p: "/kɪl/", m: "v. 杀死", ex: "Kill the bug.", exc: "杀死那只虫子。" },
    { w: "tear", p: "/tɪə(r)/", m: "n. 眼泪", ex: "Shed tears.", exc: "流眼泪。" },
    { w: "habitat", p: "/'hæbɪtæt/", m: "n. 栖息地", ex: "Animal habitat.", exc: "动物栖息地。" },
    { w: "pollute", p: "/pə'lu:t/", m: "v. 污染", ex: "Pollute the river.", exc: "污染河流。" },
    { w: "suffer", p: "/'sʌfə(r)/", m: "v. 受苦", ex: "Suffer from a cold.", exc: "遭受感冒的痛苦。" },
    { w: "set out", p: "/", m: "出发", ex: "Set out early.", exc: "早点出发。" },
    { w: "wild", p: "/waɪld/", m: "adj. 野生的", ex: "Wild animals.", exc: "野生动物。" },
    { w: "human", p: "/'hju:mən/", m: "n. 人", ex: "Human beings.", exc: "人类。" },
    { w: "wildlife", p: "/'waɪldlaɪf/", m: "n. 野生动物", ex: "Protect wildlife.", exc: "保护野生动物。" },
    { w: "trumpet", p: "/'trʌmpɪt/", m: "n. 小号", ex: "Play the trumpet.", exc: "吹小号。" },
    { w: "smell", p: "/smel/", m: "v. 闻", ex: "Smell the flower.", exc: "闻这朵花。" },
    { w: "delicious", p: "/dɪ'lɪʃəs/", m: "adj. 美味的", ex: "Delicious food.", exc: "美味的食物。" },
    { w: "pool", p: "/pu:l/", m: "n. 水池", ex: "Swimming pool.", exc: "游泳池。" },
    { w: "appear", p: "/ə'pɪə(r)/", m: "v. 出现", ex: "A star appeared.", exc: "星星出现了。" },
    { w: "nearby", p: "/ˌnɪə'baɪ/", m: "adv. 在附近", ex: "Live nearby.", exc: "住在附近。" },
    { w: "company", p: "/'kʌmpəni/", m: "n. 陪伴", ex: "Keep me company.", exc: "陪着我。" },
    { w: "wilderness", p: "/'wɪldənəs/", m: "n. 荒野", ex: "Lost in the wilderness.", exc: "在荒野中迷路。" },
    { w: "satisfy", p: "/'sætɪsfaɪ/", m: "v. 使满意", ex: "Satisfy your needs.", exc: "满足你的需求。" },
    { w: "sky", p: "/skaɪ/", m: "n. 天空", ex: "Blue sky.", exc: "蓝天。" },
    { w: "nest", p: "/nest/", m: "n. 巢穴", ex: "Bird nest.", exc: "鸟窝。" },
    { w: "push", p: "/pʊʃ/", m: "v. 推动", ex: "Push the door.", exc: "推门。" },
    { w: "grey", p: "/greɪ/", m: "adj. 灰色的", ex: "A grey cat.", exc: "一只灰猫。" },
    { w: "cover", p: "/'kʌvə(r)/", m: "v. 遮盖", ex: "Cover your eyes.", exc: "蒙住你的眼睛。" },
    { w: "soft", p: "/sɒft/", m: "adj. 软的", ex: "A soft bed.", exc: "软床。" },
    { w: "warmth", p: "/wɔ:mθ/", m: "n. 温暖", ex: "Feel the warmth.", exc: "感受温暖。" },
